
> oasis-bi-pro-duitku@2.1.0 build
> next build

Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

   ▲ Next.js 15.5.7
   - Environments: .env.local

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (128kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 3.6s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 39) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

 ✓ Compiled successfully in 28.7s
   Skipping validation of types
   Linting ...
   Collecting page data ...
✅ Supabase clients initialized
   URL: https://qjzdzkdwtsszqjvxeiqv.supabase.co
   Anon Key: ✅ Set
   Service Key: ✅ Set
   Generating static pages (0/54) ...
   Generating static pages (13/54) 
✅ Supabase clients initialized
   URL: https://qjzdzkdwtsszqjvxeiqv.supabase.co
   Anon Key: ✅ Set
   Service Key: ✅ Set
✅ Supabase clients initialized
   URL: https://qjzdzkdwtsszqjvxeiqv.supabase.co
   Anon Key: ✅ Set
   Service Key: ✅ Set
   Generating static pages (26/54) 
   Generating static pages (40/54) 
 ✓ Generating static pages (54/54)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    3.87 kB         109 kB
├ ○ /_not-found                            998 B         103 kB
├ ○ /about                                 179 B         105 kB
├ ○ /admin/dashboard                     2.31 kB         104 kB
├ ○ /admin/transactions                  2.57 kB         104 kB
├ ○ /admin/users                         2.29 kB         104 kB
├ ƒ /api/analytics/overview                171 B         102 kB
├ ƒ /api/analytics/revenue                 171 B         102 kB
├ ƒ /api/analytics/traffic                 171 B         102 kB
├ ƒ /api/duitku/callback                   171 B         102 kB
├ ƒ /api/duitku/check-status               171 B         102 kB
├ ƒ /api/duitku/checkout                   171 B         102 kB
├ ƒ /api/duitku/create-payment             171 B         102 kB
├ ƒ /api/duitku/payment-methods            171 B         102 kB
├ ƒ /api/duitku/status                     171 B         102 kB
├ ƒ /api/integrations/list                 171 B         102 kB
├ ƒ /api/team/members                      171 B         102 kB
├ ƒ /auth/callback                         171 B         102 kB
├ ○ /auth/signin                         2.66 kB         164 kB
├ ○ /auth/signup                         2.42 kB         164 kB
├ ○ /blog                                  179 B         105 kB
├ ○ /checkout                             4.2 kB         128 kB
├ ○ /dashboard                           5.11 kB         167 kB
├ ○ /features                            5.29 kB         111 kB
├ ○ /how-it-works                        4.92 kB         110 kB
├ ○ /legal/contact                         179 B         105 kB
├ ○ /legal/cookies                       4.19 kB         106 kB
├ ○ /legal/dpa                           5.04 kB         110 kB
├ ○ /legal/faq                             171 B         102 kB
├ ○ /legal/privacy                         171 B         102 kB
├ ○ /legal/refund                          171 B         102 kB
├ ○ /legal/terms                           171 B         102 kB
├ ○ /member/analytics                    3.38 kB         109 kB
├ ○ /member/analytics/realtime           5.01 kB         107 kB
├ ○ /member/dashboard                    5.81 kB         167 kB
├ ○ /member/features                     5.28 kB         111 kB
├ ○ /member/insights                     5.26 kB         107 kB
├ ○ /member/integrations                 4.65 kB         163 kB
├ ○ /member/reports                      4.29 kB         110 kB
├ ○ /member/reports/create               4.34 kB         106 kB
├ ○ /member/team                         4.91 kB         163 kB
├ ○ /member/transactions                 3.23 kB         109 kB
├ ○ /member/tutorial                     5.25 kB         111 kB
├ ○ /payment-methods                       179 B         105 kB
├ ○ /payment/failed                       2.1 kB         129 kB
├ ○ /payment/pending                     2.23 kB         129 kB
├ ○ /payment/success                     2.94 kB         108 kB
├ ○ /platform                            6.87 kB         112 kB
├ ○ /pricing                             4.75 kB         107 kB
├ ○ /roadmap                             4.84 kB         110 kB
├ ○ /security                              179 B         105 kB
└ ○ /tutorial                            4.75 kB         110 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-404bb8de49c90395.js      45.8 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js  54.2 kB
  └ other shared chunks (total)          1.93 kB


ƒ Middleware                             83.7 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

